,Scenario,Learning rate assumptions,Net Present Cost [trillion USD]
0,no transition,Technology-specific - Way et al. (2022),171.7094656371445
1,no transition,Technology-specific - Way et al. (2022),205.7304776364565
2,no transition,Technology-specific - Way et al. (2022),200.86868416495275
3,no transition,Technology-specific - Way et al. (2022),168.11242272923562
4,no transition,Technology-specific - Way et al. (2022),173.67012326486068
5,no transition,Technology-specific - Way et al. (2022),159.12531203233314
6,no transition,Technology-specific - Way et al. (2022),186.98526924241366
7,no transition,Technology-specific - Way et al. (2022),173.7333022287128
8,no transition,Technology-specific - Way et al. (2022),170.63366000340937
9,no transition,Technology-specific - Way et al. (2022),180.15210065596375
10,no transition,Equal - mean,196.8509432179228
11,no transition,Equal - mean,175.4113035819576
12,no transition,Equal - mean,208.8027736298275
13,no transition,Equal - mean,189.30090043651987
14,no transition,Equal - mean,193.64736319283682
15,no transition,Equal - mean,172.40969024250793
16,no transition,Equal - mean,203.8091670213785
17,no transition,Equal - mean,165.7407124373605
18,no transition,Equal - mean,190.97140996924125
19,no transition,Equal - mean,168.323973007341
20,no transition,Equal - mean Energy w/o nuclear,177.9855443476027
21,no transition,Equal - mean Energy w/o nuclear,188.51310959871591
22,no transition,Equal - mean Energy w/o nuclear,173.26978548071455
23,no transition,Equal - mean Energy w/o nuclear,179.367563088265
24,no transition,Equal - mean Energy w/o nuclear,205.42317987984967
25,no transition,Equal - mean Energy w/o nuclear,197.08567241112058
26,no transition,Equal - mean Energy w/o nuclear,206.3972394865563
27,no transition,Equal - mean Energy w/o nuclear,171.35014701484874
28,no transition,Equal - mean Energy w/o nuclear,195.90334810572722
29,no transition,Equal - mean Energy w/o nuclear,221.39051280388918
30,no transition,Equal - mean Energy,207.26046516325286
31,no transition,Equal - mean Energy,192.3278489953962
32,no transition,Equal - mean Energy,220.46907830210418
33,no transition,Equal - mean Energy,177.02784432732136
34,no transition,Equal - mean Energy,191.72810728559193
35,no transition,Equal - mean Energy,176.37375616109202
36,no transition,Equal - mean Energy,190.635883183982
37,no transition,Equal - mean Energy,197.36507637413038
38,no transition,Equal - mean Energy,261.6429415947553
39,no transition,Equal - mean Energy,234.61396771947588
40,no transition,Equal - mean Way et al. (2022),183.44305037454987
41,no transition,Equal - mean Way et al. (2022),183.11524562690838
42,no transition,Equal - mean Way et al. (2022),164.60858335577694
43,no transition,Equal - mean Way et al. (2022),170.59133654424795
44,no transition,Equal - mean Way et al. (2022),173.70771561413932
45,no transition,Equal - mean Way et al. (2022),155.01290993456186
46,no transition,Equal - mean Way et al. (2022),194.3427700049518
47,no transition,Equal - mean Way et al. (2022),197.30322517320593
48,no transition,Equal - mean Way et al. (2022),178.87250620236105
49,no transition,Equal - mean Way et al. (2022),189.40189577010534
50,fast transition,Technology-specific - Way et al. (2022),178.27450959091217
51,fast transition,Technology-specific - Way et al. (2022),130.22511734579652
52,fast transition,Technology-specific - Way et al. (2022),184.39925114727106
53,fast transition,Technology-specific - Way et al. (2022),146.8986351187972
54,fast transition,Technology-specific - Way et al. (2022),153.53226476529292
55,fast transition,Technology-specific - Way et al. (2022),156.91656889720036
56,fast transition,Technology-specific - Way et al. (2022),197.04329583375792
57,fast transition,Technology-specific - Way et al. (2022),168.15015463670423
58,fast transition,Technology-specific - Way et al. (2022),190.50343058614675
59,fast transition,Technology-specific - Way et al. (2022),178.79480581018808
60,fast transition,Equal - mean,148.99110545143736
61,fast transition,Equal - mean,150.50696798013593
62,fast transition,Equal - mean,148.47833899143544
63,fast transition,Equal - mean,127.43147608191191
64,fast transition,Equal - mean,144.22712760900657
65,fast transition,Equal - mean,130.8901228126919
66,fast transition,Equal - mean,125.0109420962166
67,fast transition,Equal - mean,132.13261208140528
68,fast transition,Equal - mean,124.4661229013889
69,fast transition,Equal - mean,112.48420679140594
70,fast transition,Equal - mean Energy w/o nuclear,216.6268178252143
71,fast transition,Equal - mean Energy w/o nuclear,134.756995646494
72,fast transition,Equal - mean Energy w/o nuclear,190.71425988864146
73,fast transition,Equal - mean Energy w/o nuclear,222.2258755700555
74,fast transition,Equal - mean Energy w/o nuclear,215.42317905230405
75,fast transition,Equal - mean Energy w/o nuclear,152.35326578537163
76,fast transition,Equal - mean Energy w/o nuclear,163.294871055165
77,fast transition,Equal - mean Energy w/o nuclear,141.24873707495485
78,fast transition,Equal - mean Energy w/o nuclear,140.74414361241512
79,fast transition,Equal - mean Energy w/o nuclear,261.9370627337657
80,fast transition,Equal - mean Energy,201.30152371943032
81,fast transition,Equal - mean Energy,170.14941042397237
82,fast transition,Equal - mean Energy,168.59566848973827
83,fast transition,Equal - mean Energy,236.1002256262036
84,fast transition,Equal - mean Energy,200.5508580810036
85,fast transition,Equal - mean Energy,219.239335232135
86,fast transition,Equal - mean Energy,171.08953104708783
87,fast transition,Equal - mean Energy,200.39669529147207
88,fast transition,Equal - mean Energy,311.3848295416772
89,fast transition,Equal - mean Energy,194.89417029361732
90,fast transition,Equal - mean Way et al. (2022),174.96195120226605
91,fast transition,Equal - mean Way et al. (2022),226.5030532788464
